

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:18:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
                                    l1285 0552                                      l1269 03AC  
                                    l1381 06B5                                      l1373 066B  
                                    l1365 0634                                      l1357 05F8  
                                    l1199 047B                                      l1279 0336  
                                    l1295 05AB                                      l1287 0562  
                                    l1391 071A                                      l1383 06C3  
                                    l1375 0676                                      l1367 0643  
                                    l1359 0607                                      l1289 056D  
                                    l1449 046C                                      l1297 0425  
                                    l1393 0729                                      l1385 06E0  
                                    l1377 0689                                      l1369 0649  
                                    l1299 0426                                      l1395 0737  
                                    l1387 06EF                                      l1379 0698  
                                    l1397 074A                                      l1389 070C  
                                    l1399 0759                                      STR_1 0030  
                                    STR_2 0035                                      STR_3 0019  
                                    STR_4 0024                                      STR_5 002A  
                                    _LCD1 0038                                      _LCD2 0036  
                            __CFG_WRT$OFF 0000                                      _main 05BF  
                                    btemp 007E                             __CFG_BOREN$ON 0000  
                                    start 0000                      __end_of_Lcd_RW_State 0019  
                           _I2C_LCD_clear 0302                          ?_I2C_Master_Stop 0070  
                  ??_I2C_LCD_write_string 007D                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                           __end_of___lldiv 0542  
                                   _PORTA 0005                                     _PORTB 0006  
                                   _PORTD 0008                                     _TRISA 0085  
                                   _TRISB 0086                                     _TRISD 0088  
             __size_of_I2C_LCD_write_char 0016                                     main@i 0031  
                                   fpbase 0008         I2C_IO_Expander_Writer@I2C_Address 0071  
                                   pclath 000A                    ?_I2C_Master_Initialize 0020  
                                   status 0003                         ??_LCD_data_sender 0077  
                                   wtemp0 007E                 I2C_LCD_entry_mode@LCD_Obj 0022  
                         __initialization 07DF                              __end_of_main 07DF  
                          ?_I2C_LCD_clear 0022                                    ??_main 002E  
   I2C_LCD_display_on_off_control@LCD_Obj 0022            I2C_Master_Write@Master_Tx_Data 0070  
         __size_of_I2C_IO_Expander_Writer 0017                         ?_I2C_Master_Start 0070  
                       ?_I2C_Master_Write 0070                        ??_I2C_Master_Start 0070  
                      ??_I2C_Master_Write 0070               I2C_LCD_init@I2C_LCD_Address 0029  
                                  _SSPADD 0093                                    _SSPCON 0014  
                                  _SSPBUF 0013                          __end_of__fptable 0012  
        ??_I2C_LCD_display_on_off_control 0027           ?_I2C_LCD_display_on_off_control 0022  
                          __CFG_PWRTE$OFF 0000                    LCD_data_sender@LCD_Obj 0073  
      I2C_Master_Initialize@I2C_CKE_OnOff 0025                                 ??___lldiv 0078  
                                  fptable 0003                                    fptotal 0008  
                __size_of_LCD_send_commad 0015                        fp__LCD_send_commad 000F  
                 __end_of__initialization 07FC                     entry__LCD_send_commad 000F  
                  _I2C_IO_Expander_Writer 02D4                   ??_I2C_Master_Check_Idle 0070  
                         ??_I2C_LCD_clear 0024                            __pcstackCOMMON 0070  
                            __pidataBANK0 027A        I2C_Master_Initialize@I2C_SMP_OnOff 0024  
              __end_of_I2C_LCD_entry_mode 0370                              _Lcd_RS_State 0035  
                            _Lcd_RW_State 0018                                __pbssBANK0 0035  
 __end_of_I2C_LCD_cursor_or_display_shift 0353  __size_of_I2C_LCD_cursor_or_display_shift 001D  
       ??_I2C_LCD_cursor_or_display_shift 0026          ?_I2C_LCD_cursor_or_display_shift 0022  
         _I2C_LCD_cursor_or_display_shift 0336                     _I2C_LCD_BackLight_OFF 027E  
                              __pmaintext 05BF           I2C_LCD_display_on_off_control@B 0026  
         I2C_LCD_display_on_off_control@C 0025           I2C_LCD_display_on_off_control@D 0024  
              __end_of_I2C_LCD_set_cursor 047B         I2C_Master_Initialize@I2C_BaudRate 0020  
                         _LCD_data_sender 047B                     I2C_LCD_set_cursor@row 0024  
                 ??_I2C_Master_Initialize 0026                                   _SSPCON2 0091  
                                 _SSPSTAT 0094                                __stringtab 0012  
                       ??_LCD_send_commad 0020                                   ___lldiv 04DC  
                                 __ptext1 02EB                                   __ptext2 03D6  
                                 __ptext3 04DC                                   __ptext4 038E  
                                 __ptext5 02BE                                   __ptext6 0425  
                                 __ptext7 0542                                   __ptext8 0353  
                                 __ptext9 0370             __size_of_I2C_LCD_write_string 0048  
              __end_of_I2C_LCD_write_char 02D4                             I2C_LCD_init@F 002B  
                           I2C_LCD_init@N 002A                  __size_of_I2C_Master_Stop 0009  
                    end_of_initialization 07FC                 __size_of_I2C_Master_Start 0009  
               __size_of_I2C_Master_Write 0013                 I2C_LCD_set_cursor@LCD_Obj 0022  
                  ?_I2C_LCD_BackLight_OFF 0070                           ___lldiv@divisor 0070  
                         ___lldiv@counter 007D                  ??_Initial_Configurations 0070  
               fp__I2C_IO_Expander_Writer 0009                      I2C_LCD_clear@LCD_Obj 0022  
                 __end_of_LCD_data_sender 04DC                                 _TRISCbits 0087  
                 ?_I2C_IO_Expander_Writer 0071               I2C_LCD_write_string@LCD_Obj 0022  
   I2C_LCD_cursor_or_display_shift@R_or_L 0025     I2C_LCD_cursor_or_display_shift@S_or_C 0024  
                  LCD_send_commad@LCD_Obj 007A            __size_of_I2C_Master_Check_Idle 001B  
           __end_of_I2C_Master_Check_Idle 0336                         _p_LCD_data_sender 003B  
                     start_initialization 07DF                             ?_I2C_LCD_init 0029  
          __end_of_I2C_IO_Expander_Writer 02EB                        _I2C_LCD_entry_mode 0353  
                       ??_I2C_Master_Stop 0070                       ?_I2C_LCD_entry_mode 0022  
         __size_of_Initial_Configurations 0017                     __end_of_I2C_LCD_clear 031B  
  I2C_LCD_cursor_or_display_shift@LCD_Obj 0022                               __pdataBANK0 003A  
                        ?_LCD_data_sender 0073                       I2C_LCD_entry_mode@S 0025  
                         _LCD_send_commad 02A9                                 ___latbits 0002  
                    ??_I2C_LCD_entry_mode 0026                             __pcstackBANK0 0020  
                          ??_I2C_LCD_init 002C                         __size_of__fptable 000F  
                      _I2C_LCD_set_cursor 0425            __size_of_I2C_Master_Initialize 004F  
           __end_of_I2C_Master_Initialize 0425                     I2C_LCD_write_char@chr 007C  
                     ?_I2C_LCD_set_cursor 0022                          _I2C_Master_Start 0284  
                        _I2C_Master_Write 0296                        LCD_send_commad@cmd 007C  
        I2C_LCD_BackLight_OFF@LCD_Obj_Add 0070                                 __pfunctab 0003  
                                ?___lldiv 0070                                 __pstrings 0012  
                    ??_I2C_LCD_set_cursor 0026            I2C_IO_Expander_Writer@I2C_Data 0072  
                  _Initial_Configurations 02EB                     I2C_LCD_write_string@i 0025  
                 ??_I2C_LCD_BackLight_OFF 0070                        _I2C_LCD_write_char 02BE  
            __end_of_I2C_LCD_write_string 03D6                                  _PIE1bits 008C  
                                _PIR1bits 000C                       ?_I2C_LCD_write_char 007A  
        LCD_data_sender@callback_function 0076                   __end_of_LCD_send_commad 02BE  
                             __stringbase 0017                                 main@i_547 0033  
                    ??_I2C_LCD_write_char 0020                  I2C_LCD_entry_mode@I_or_D 0024  
                       _p_LCD_send_commad 003A                      __end_of_I2C_LCD_init 05BF  
                        __size_of___lldiv 0066                  _p_I2C_IO_Expander_Writer 003D  
                      __end_of__stringtab 0018                                  __fptable 0003  
                 I2C_LCD_write_string@str 0024                           _I2C_Master_Stop 028D  
                                __ptext10 0336                                  __ptext11 0302  
                                __ptext12 02A9                                  __ptext13 047B  
                                __ptext14 02D4                                  __ptext15 0296  
                                __ptext16 028D                                  __ptext17 0284  
                                __ptext18 031B                                  __ptext19 027E  
                         _BackLight_State 003C                             __size_of_main 0220  
                        ?_LCD_send_commad 007A                     _I2C_Master_Check_Idle 031B  
                    _I2C_LCD_write_string 038E                  __end_of_I2C_Master_Start 028D  
  __end_of_I2C_LCD_display_on_off_control 038E   __size_of_I2C_LCD_display_on_off_control 001E  
          _I2C_LCD_display_on_off_control 0370                  __end_of_I2C_Master_Write 02A9  
                              _INTCONbits 000B                   I2C_LCD_init@LCD_Obj_Add 007D  
                     LCD_data_sender@data 0075                 I2C_LCD_write_char@LCD_Obj 007A  
                        ___lldiv@dividend 0074                                 stringcode 0012  
