

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:40:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  7893  1550                     _I2C_LCD_clear:	
  7894  1550                     l2820:	
  7895                           ;incstack = 0
  7896                           ; Regs used in _I2C_LCD_clear: [wreg+status,2+status,0+pclath+cstack]
  7897                           
  7898                           
  7899                           ;I2C_LCD_v2.0.c: 50:         p_LCD_send_commad(LCD_Obj, 0x01);
  7900  1550  1283               	bcf	3,5	;RP0=0, select bank0
  7901  1551  1303               	bcf	3,6	;RP1=0, select bank0
  7902  1552  0823               	movf	I2C_LCD_clear@LCD_Obj+1,w
  7903  1553  00FC               	movwf	LCD_send_commad@LCD_Obj+1
  7904  1554  0822               	movf	I2C_LCD_clear@LCD_Obj,w
  7905  1555  00FB               	movwf	LCD_send_commad@LCD_Obj
  7906  1556  01FD               	clrf	LCD_send_commad@cmd
  7907  1557  0AFD               	incf	LCD_send_commad@cmd,f
  7908  1558  160A  118A  2521  160A  118A  	fcall	_LCD_send_commad
  7909  155D                     l2822:	
  7910                           
  7911                           ;I2C_LCD_v2.0.c: 51:         _delay((unsigned long)((1550)*(20000000UL/4000000.0)));
  7912  155D  300B               	movlw	11
  7913  155E  1283               	bcf	3,5	;RP0=0, select bank0
  7914  155F  1303               	bcf	3,6	;RP1=0, select bank0
  7915  1560  00A5               	movwf	??_I2C_LCD_clear+1
  7916  1561  300E               	movlw	14
  7917  1562  00A4               	movwf	??_I2C_LCD_clear
  7918  1563                     u4287:	
  7919  1563  0BA4               	decfsz	??_I2C_LCD_clear,f
  7920  1564  2D63               	goto	u4287
  7921  1565  0BA5               	decfsz	??_I2C_LCD_clear+1,f
  7922  1566  2D63               	goto	u4287
  7923  1567  0000               	nop
  7924  1568                     l213:	
  7925  1568  0008               	return
  7926  1569                     __end_of_I2C_LCD_clear:	
  7927                           
  7928                           	psect	text27
  7929  1521                     __ptext27:	
  7930 ;; *************** function _LCD_send_commad *****************
  7931 ;; Defined at:
  7932 ;;		line 30 in file "I2C_LCD_v2.0.c"
  7933 ;; Parameters:    Size  Location     Type
  7934 ;;  LCD_Obj         2   11[COMMON] struct I2C_LCD
  7935 ;;  cmd             1   13[COMMON] unsigned char 
  7936 ;; Auto vars:     Size  Location     Type
  7937 ;;		None
  7938 ;; Return value:  Size  Location     Type
  7939 ;;                  1    wreg      void 
  7940 ;; Registers used:
  7941 ;;		wreg, status,2, status,0, pclath, cstack
  7942 ;; Tracked objects:
  7943 ;;		On entry : 0/0
  7944 ;;		On exit  : 0/0
  7945 ;;		Unchanged: 0/0
  7946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7947 ;;      Params:         3       0       0       0       0
  7948 ;;      Locals:         0       0       0       0       0
  7949 ;;      Temps:          0       2       0       0       0
  7950 ;;      Totals:         3       2       0       0       0
  7951 ;;Total ram usage:        5 bytes
  7952 ;; Hardware stack levels used:    1
  7953 ;; Hardware stack levels required when called:    4
  7954 ;; This function calls:
  7955 ;;		_LCD_data_sender
  7956 ;; This function is called by:
  7957 ;;		_I2C_LCD_write_string
  7958 ;;		_I2C_LCD_clear
  7959 ;;		_I2C_LCD_entry_mode
  7960 ;;		_I2C_LCD_display_on_off_control
  7961 ;;		_I2C_LCD_init
  7962 ;;		_I2C_LCD_set_cursor
  7963 ;;		_I2C_LCD_return_home
  7964 ;;		_I2C_LCD_cursor_or_display_shift
  7965 ;; This function uses a non-reentrant model
  7966 ;;
  7967                           
  7968                           
  7969                           ;psect for function _LCD_send_commad
  7970  1521                     _LCD_send_commad:	
  7971  1521                     l2078:	
  7972                           ;incstack = 0
  7973                           ; Regs used in _LCD_send_commad: [wreg+status,2+status,0+pclath+cstack]
  7974                           
  7975                           
  7976                           ;I2C_LCD_v2.0.c: 31:         Lcd_RS_State = 0x00;
  7977  1521  1683               	bsf	3,5	;RP0=1, select bank1
  7978  1522  1303               	bcf	3,6	;RP1=0, select bank1
  7979  1523  01A2               	clrf	_Lcd_RS_State^(0+128)
  7980  1524                     l2080:	
  7981                           
  7982                           ;I2C_LCD_v2.0.c: 32:         p_LCD_data_sender(LCD_Obj, cmd, p_I2C_IO_Expander_Writer);
  7983  1524  087C               	movf	LCD_send_commad@LCD_Obj+1,w
  7984  1525  00F5               	movwf	LCD_data_sender@LCD_Obj+1
  7985  1526  087B               	movf	LCD_send_commad@LCD_Obj,w
  7986  1527  00F4               	movwf	LCD_data_sender@LCD_Obj
  7987  1528  087D               	movf	LCD_send_commad@cmd,w
  7988  1529  1283               	bcf	3,5	;RP0=0, select bank0
  7989  152A  1303               	bcf	3,6	;RP1=0, select bank0
  7990  152B  00A0               	movwf	??_LCD_send_commad
  7991  152C  0820               	movf	??_LCD_send_commad,w
  7992  152D  00F6               	movwf	LCD_data_sender@data
  7993  152E  3001               	movlw	(low (fp__I2C_IO_Expander_Writer-fpbase))& (0+255)
  7994  152F  00A1               	movwf	??_LCD_send_commad+1
  7995  1530  0821               	movf	??_LCD_send_commad+1,w
  7996  1531  00F7               	movwf	LCD_data_sender@callback_function
  7997  1532  160A  118A  279F  160A  118A  	fcall	_LCD_data_sender
  7998  1537                     l200:	
  7999  1537  0008               	return
  8000  1538                     __end_of_LCD_send_commad:	
  8001                           
  8002                           	psect	text28
  8003  179F                     __ptext28:	
  8004 ;; *************** function _LCD_data_sender *****************
  8005 ;; Defined at:
  8006 ;;		line 23 in file "I2C_LCD_v2.0.c"
  8007 ;; Parameters:    Size  Location     Type
  8008 ;;  LCD_Obj         2    4[COMMON] struct I2C_LCD
  8009 ;;  data            1    6[COMMON] unsigned char 
  8010 ;;  callback_fun    1    7[COMMON] PTR FTN(unsigned char ,u
  8011 ;;		 -> I2C_IO_Expander_Writer(1), 
  8012 ;; Auto vars:     Size  Location     Type
  8013 ;;		None
  8014 ;; Return value:  Size  Location     Type
  8015 ;;                  1    wreg      void 
  8016 ;; Registers used:
  8017 ;;		wreg, status,2, status,0, pclath, cstack
  8018 ;; Tracked objects:
  8019 ;;		On entry : 0/0
  8020 ;;		On exit  : 0/0
  8021 ;;		Unchanged: 0/0
  8022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8023 ;;      Params:         4       0       0       0       0
  8024 ;;      Locals:         0       0       0       0       0
  8025 ;;      Temps:          3       0       0       0       0
  8026 ;;      Totals:         7       0       0       0       0
  8027 ;;Total ram usage:        7 bytes
  8028 ;; Hardware stack levels used:    1
  8029 ;; Hardware stack levels required when called:    3
  8030 ;; This function calls:
  8031 ;;		_I2C_IO_Expander_Writer
  8032 ;; This function is called by:
  8033 ;;		_LCD_send_commad
  8034 ;;		_I2C_LCD_write_char
  8035 ;; This function uses a non-reentrant model
  8036 ;;
  8037                           
  8038                           
  8039                           ;psect for function _LCD_data_sender
  8040  179F                     _LCD_data_sender:	
  8041  179F                     l2076:	
  8042                           ;incstack = 0
  8043                           ; Regs used in _LCD_data_sender: [wreg+status,2+status,0+pclath+cstack]
  8044                           
  8045                           
  8046                           ;I2C_LCD_v2.0.c: 24:         callback_function(LCD_Obj.Address, (data&0xF0) | Lcd_RS_Sta
      +                          te | Lcd_RW_State | 0x04 | LCD_Obj.BackLight_State);
  8047  179F  0874               	movf	LCD_data_sender@LCD_Obj,w
  8048  17A0  00F8               	movwf	??_LCD_data_sender
  8049  17A1  0878               	movf	??_LCD_data_sender,w
  8050  17A2  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Address
  8051  17A3  0876               	movf	LCD_data_sender@data,w
  8052  17A4  39F0               	andlw	240
  8053  17A5  0475               	iorwf	LCD_data_sender@LCD_Obj+1,w
  8054  17A6  1683               	bsf	3,5	;RP0=1, select bank1
  8055  17A7  1303               	bcf	3,6	;RP1=0, select bank1
  8056  17A8  0422               	iorwf	_Lcd_RS_State^(0+128),w
  8057  17A9  3804               	iorlw	4
  8058  17AA  00F9               	movwf	??_LCD_data_sender+1
  8059  17AB  0879               	movf	??_LCD_data_sender+1,w
  8060  17AC  00F3               	movwf	I2C_IO_Expander_Writer@I2C_Data
  8061  17AD  0877               	movf	LCD_data_sender@callback_function,w
  8062  17AE  120A  118A  2003  160A  118A  	fcall	fptable
  8063                           
  8064                           ;I2C_LCD_v2.0.c: 25:         callback_function(LCD_Obj.Address, (data&0xF0) | Lcd_RS_Sta
      +                          te | Lcd_RW_State | 0x00 | LCD_Obj.BackLight_State);
  8065  17B3  0874               	movf	LCD_data_sender@LCD_Obj,w
  8066  17B4  00F8               	movwf	??_LCD_data_sender
  8067  17B5  0878               	movf	??_LCD_data_sender,w
  8068  17B6  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Address
  8069  17B7  0876               	movf	LCD_data_sender@data,w
  8070  17B8  39F0               	andlw	240
  8071  17B9  0475               	iorwf	LCD_data_sender@LCD_Obj+1,w
  8072  17BA  1683               	bsf	3,5	;RP0=1, select bank1
  8073  17BB  1303               	bcf	3,6	;RP1=0, select bank1
  8074  17BC  0422               	iorwf	_Lcd_RS_State^(0+128),w
  8075  17BD  00F9               	movwf	??_LCD_data_sender+1
  8076  17BE  0879               	movf	??_LCD_data_sender+1,w
  8077  17BF  00F3               	movwf	I2C_IO_Expander_Writer@I2C_Data
  8078  17C0  0877               	movf	LCD_data_sender@callback_function,w
  8079  17C1  120A  118A  2003  160A  118A  	fcall	fptable
  8080                           
  8081                           ;I2C_LCD_v2.0.c: 26:         callback_function(LCD_Obj.Address, ((data<<4)&0xF0) | Lcd_R
      +                          S_State | Lcd_RW_State |0x04 | LCD_Obj.BackLight_State);
  8082  17C6  0874               	movf	LCD_data_sender@LCD_Obj,w
  8083  17C7  00F8               	movwf	??_LCD_data_sender
  8084  17C8  0878               	movf	??_LCD_data_sender,w
  8085  17C9  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Address
  8086  17CA  0876               	movf	LCD_data_sender@data,w
  8087  17CB  00F9               	movwf	??_LCD_data_sender+1
  8088  17CC  3003               	movlw	3
  8089  17CD                     u2245:	
  8090  17CD  1003               	clrc
  8091  17CE  0DF9               	rlf	??_LCD_data_sender+1,f
  8092  17CF  3EFF               	addlw	-1
  8093  17D0  1D03               	skipz
  8094  17D1  2FCD               	goto	u2245
  8095  17D2  1003               	clrc
  8096  17D3  0D79               	rlf	??_LCD_data_sender+1,w
  8097  17D4  39F0               	andlw	240
  8098  17D5  0475               	iorwf	LCD_data_sender@LCD_Obj+1,w
  8099  17D6  1683               	bsf	3,5	;RP0=1, select bank1
  8100  17D7  1303               	bcf	3,6	;RP1=0, select bank1
  8101  17D8  0422               	iorwf	_Lcd_RS_State^(0+128),w
  8102  17D9  3804               	iorlw	4
  8103  17DA  00FA               	movwf	??_LCD_data_sender+2
  8104  17DB  087A               	movf	??_LCD_data_sender+2,w
  8105  17DC  00F3               	movwf	I2C_IO_Expander_Writer@I2C_Data
  8106  17DD  0877               	movf	LCD_data_sender@callback_function,w
  8107  17DE  120A  118A  2003  160A  118A  	fcall	fptable
  8108                           
  8109                           ;I2C_LCD_v2.0.c: 27:         callback_function(LCD_Obj.Address, ((data<<4)&0xF0) | Lcd_R
      +                          S_State | Lcd_RW_State |0x00 | LCD_Obj.BackLight_State);
  8110  17E3  0874               	movf	LCD_data_sender@LCD_Obj,w
  8111  17E4  00F8               	movwf	??_LCD_data_sender
  8112  17E5  0878               	movf	??_LCD_data_sender,w
  8113  17E6  00F2               	movwf	I2C_IO_Expander_Writer@I2C_Address
  8114  17E7  0876               	movf	LCD_data_sender@data,w
  8115  17E8  00F9               	movwf	??_LCD_data_sender+1
  8116  17E9  3003               	movlw	3
  8117  17EA                     u2255:	
  8118  17EA  1003               	clrc
  8119  17EB  0DF9               	rlf	??_LCD_data_sender+1,f
  8120  17EC  3EFF               	addlw	-1
  8121  17ED  1D03               	skipz
  8122  17EE  2FEA               	goto	u2255
  8123  17EF  1003               	clrc
  8124  17F0  0D79               	rlf	??_LCD_data_sender+1,w
  8125  17F1  39F0               	andlw	240
  8126  17F2  0475               	iorwf	LCD_data_sender@LCD_Obj+1,w
  8127  17F3  1683               	bsf	3,5	;RP0=1, select bank1
  8128  17F4  1303               	bcf	3,6	;RP1=0, select bank1
  8129  17F5  0422               	iorwf	_Lcd_RS_State^(0+128),w
  8130  17F6  00FA               	movwf	??_LCD_data_sender+2
  8131  17F7  087A               	movf	??_LCD_data_sender+2,w
  8132  17F8  00F3               	movwf	I2C_IO_Expander_Writer@I2C_Data
  8133  17F9  0877               	movf	LCD_data_sender@callback_function,w
  8134  17FA  120A  118A  2003  160A  118A  	fcall	fptable
  8135  17FF                     l197:	
  8136  17FF  0008               	return
  8137  1800                     __end_of_LCD_data_sender:	
  8138                           
  8139                           	psect	text29
  8140  150A                     __ptext29:	
  8141 ;; *************** function _I2C_IO_Expander_Writer *****************
  8142 ;; Defined at:
  8143 ;;		line 14 in file "PCF8574_IO_Expander_v1.0.c"
  8144 ;; Parameters:    Size  Location     Type
  8145 ;;  I2C_Address     1    2[COMMON] unsigned char 
  8146 ;;  I2C_Data        1    3[COMMON] unsigned char 
  8147 ;; Auto vars:     Size  Location     Type
  8148 ;;		None
  8149 ;; Return value:  Size  Location     Type
  8150 ;;                  1    wreg      void 
  8151 ;; Registers used:
  8152 ;;		wreg, status,2, status,0, pclath, cstack
  8153 ;; Tracked objects:
  8154 ;;		On entry : 0/0
  8155 ;;		On exit  : 0/0
  8156 ;;		Unchanged: 0/0
  8157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8158 ;;      Params:         2       0       0       0       0
  8159 ;;      Locals:         0       0       0       0       0
  8160 ;;      Temps:          0       0       0       0       0
  8161 ;;      Totals:         2       0       0       0       0
  8162 ;;Total ram usage:        2 bytes
  8163 ;; Hardware stack levels used:    1
  8164 ;; Hardware stack levels required when called:    2
  8165 ;; This function calls:
  8166 ;;		_I2C_Master_Start
  8167 ;;		_I2C_Master_Stop
  8168 ;;		_I2C_Master_Write
  8169 ;; This function is called by:
  8170 ;;		_LCD_send_commad
  8171 ;;		_I2C_LCD_write_char
  8172 ;;		_LCD_data_sender
  8173 ;; This function uses a non-reentrant model
  8174 ;;
  8175                           
  8176                           
  8177                           ;psect for function _I2C_IO_Expander_Writer
  8178  150A                     _I2C_IO_Expander_Writer:	
  8179  150A                     l2070:	
  8180                           ;incstack = 0
  8181                           ; Regs used in _I2C_IO_Expander_Writer: [wreg+status,2+status,0+pclath+cstack]
  8182                           
  8183                           
  8184                           ;PCF8574_IO_Expander_v1.0.c: 15:         I2C_Master_Start();
  8185  150A  160A  118A  24A7  160A  118A  	fcall	_I2C_Master_Start
  8186  150F                     l2072:	
  8187                           
  8188                           ;PCF8574_IO_Expander_v1.0.c: 16:         I2C_Master_Write(I2C_Address);
  8189  150F  0872               	movf	I2C_IO_Expander_Writer@I2C_Address,w
  8190  1510  160A  118A  24F3  160A  118A  	fcall	_I2C_Master_Write
  8191  1515                     l2074:	
  8192                           
  8193                           ;PCF8574_IO_Expander_v1.0.c: 17:         I2C_Master_Write(I2C_Data);
  8194  1515  0873               	movf	I2C_IO_Expander_Writer@I2C_Data,w
  8195  1516  160A  118A  24F3  160A  118A  	fcall	_I2C_Master_Write
  8196                           
  8197                           ;PCF8574_IO_Expander_v1.0.c: 18:         I2C_Master_Stop();
  8198  151B  160A  118A  24B5  160A  118A  	fcall	_I2C_Master_Stop
  8199  1520                     l256:	
  8200  1520  0008               	return
  8201  1521                     __end_of_I2C_IO_Expander_Writer:	
  8202                           
  8203                           	psect	text30
  8204  14F3                     __ptext30:	
  8205 ;; *************** function _I2C_Master_Write *****************
  8206 ;; Defined at:
  8207 ;;		line 59 in file "I2C_v1.1.c"
  8208 ;; Parameters:    Size  Location     Type
  8209 ;;  Master_Tx_Da    1    wreg     unsigned char 
  8210 ;; Auto vars:     Size  Location     Type
  8211 ;;  Master_Tx_Da    1    1[COMMON] unsigned char 
  8212 ;; Return value:  Size  Location     Type
  8213 ;;                  1    wreg      unsigned char 
  8214 ;; Registers used:
  8215 ;;		wreg, status,2, status,0, pclath, cstack
  8216 ;; Tracked objects:
  8217 ;;		On entry : 0/0
  8218 ;;		On exit  : 0/0
  8219 ;;		Unchanged: 0/0
  8220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8221 ;;      Params:         0       0       0       0       0
  8222 ;;      Locals:         1       0       0       0       0
  8223 ;;      Temps:          1       0       0       0       0
