

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 23:30:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  5226 ;;      Locals:         0       0       0       0       0
  5227 ;;      Temps:          0       0       0       0       0
  5228 ;;      Totals:         0       0       0       0       0
  5229 ;;Total ram usage:        0 bytes
  5230 ;; Hardware stack levels used:    1
  5231 ;; Hardware stack levels required when called:    1
  5232 ;; This function calls:
  5233 ;;		_I2C_Master_Check_Idle
  5234 ;; This function is called by:
  5235 ;;		_I2C_EEPROM_Byte_Write
  5236 ;;		_I2C_EEPROM_Page_Write
  5237 ;;		_I2C_EEPROM_Sequential_Read
  5238 ;;		_I2C_EEPROM_CurrentAdd_Read
  5239 ;;		_I2C_EEPROM_Random_Read
  5240 ;; This function uses a non-reentrant model
  5241 ;;
  5242                           
  5243                           
  5244                           ;psect for function _I2C_Master_RepeatedStart
  5245  0D16                     _I2C_Master_RepeatedStart:	
  5246  0D16                     l1676:	
  5247                           ;incstack = 0
  5248                           ; Regs used in _I2C_Master_RepeatedStart: [status,2+status,0+pclath+cstack]
  5249                           
  5250                           
  5251                           ;I2C_v1.1.c: 34:         I2C_Master_Check_Idle();
  5252  0D16  120A  158A  25E3  120A  158A  	fcall	_I2C_Master_Check_Idle
  5253  0D1B                     l1678:	
  5254                           
  5255                           ;I2C_v1.1.c: 35:         SSPCON2bits.RSEN = 1;
  5256  0D1B  1683               	bsf	3,5	;RP0=1, select bank1
  5257  0D1C  1303               	bcf	3,6	;RP1=0, select bank1
  5258  0D1D  1491               	bsf	17,1	;volatile
  5259                           
  5260                           ;I2C_v1.1.c: 36:         I2C_Master_Check_Idle();
  5261  0D1E  120A  158A  25E3  120A  158A  	fcall	_I2C_Master_Check_Idle
  5262  0D23                     l188:	
  5263  0D23  0008               	return
  5264  0D24                     __end_of_I2C_Master_RepeatedStart:	
  5265                           
  5266                           	psect	text27
  5267  0DE3                     __ptext27:	
  5268 ;; *************** function _I2C_Master_Check_Idle *****************
  5269 ;; Defined at:
  5270 ;;		line 23 in file "I2C_v1.1.c"
  5271 ;; Parameters:    Size  Location     Type
  5272 ;;		None
  5273 ;; Auto vars:     Size  Location     Type
  5274 ;;		None
  5275 ;; Return value:  Size  Location     Type
  5276 ;;                  1    wreg      void 
  5277 ;; Registers used:
  5278 ;;		None
  5279 ;; Tracked objects:
  5280 ;;		On entry : 0/0
  5281 ;;		On exit  : 0/0
  5282 ;;		Unchanged: 0/0
  5283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5284 ;;      Params:         0       0       0       0       0
  5285 ;;      Locals:         0       0       0       0       0
  5286 ;;      Temps:          0       0       0       0       0
  5287 ;;      Totals:         0       0       0       0       0
  5288 ;;Total ram usage:        0 bytes
  5289 ;; Hardware stack levels used:    1
  5290 ;; This function calls:
  5291 ;;		Nothing
  5292 ;; This function is called by:
  5293 ;;		_I2C_Master_Start
  5294 ;;		_I2C_Master_RepeatedStart
  5295 ;;		_I2C_Master_Stop
  5296 ;;		_I2C_Master_Send_ACK
  5297 ;;		_I2C_Master_Send_NACK
  5298 ;;		_I2C_Master_Write
  5299 ;;		_I2C_Master_Read
  5300 ;; This function uses a non-reentrant model
  5301 ;;
  5302                           
  5303                           
  5304                           ;psect for function _I2C_Master_Check_Idle
  5305  0DE3                     _I2C_Master_Check_Idle:	
  5306  0DE3                     l1622:	
  5307                           ;incstack = 0
  5308                           ; Regs used in _I2C_Master_Check_Idle: []
  5309                           
  5310  0DE3                     l179:	
  5311                           ;I2C_v1.1.c: 24:         while((SSPSTATbits.R_nW)||(SSPCON2bits.SEN)||(SSPCON2bits.RSEN)
      +                          ||(SSPCON2bits.PEN)||(SSPCON2bits.RCEN)||(SSPCON2bits.ACKEN));
  5312                           
  5313  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  5314  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  5315  0DE5  1914               	btfsc	20,2	;volatile
  5316  0DE6  2DE8               	goto	u881
  5317  0DE7  2DE9               	goto	u880
  5318  0DE8                     u881:	
  5319  0DE8  2DE3               	goto	l179
  5320  0DE9                     u880:	
  5321  0DE9                     l1624:	
  5322  0DE9  1811               	btfsc	17,0	;volatile
  5323  0DEA  2DEC               	goto	u891
  5324  0DEB  2DED               	goto	u890
  5325  0DEC                     u891:	
  5326  0DEC  2DE3               	goto	l179
  5327  0DED                     u890:	
  5328  0DED                     l1626:	
  5329  0DED  1891               	btfsc	17,1	;volatile
  5330  0DEE  2DF0               	goto	u901
  5331  0DEF  2DF1               	goto	u900
  5332  0DF0                     u901:	
  5333  0DF0  2DE3               	goto	l179
  5334  0DF1                     u900:	
  5335  0DF1                     l1628:	
  5336  0DF1  1911               	btfsc	17,2	;volatile
  5337  0DF2  2DF4               	goto	u911
  5338  0DF3  2DF5               	goto	u910
  5339  0DF4                     u911:	
  5340  0DF4  2DE3               	goto	l179
  5341  0DF5                     u910:	
  5342  0DF5                     l1630:	
  5343  0DF5  1991               	btfsc	17,3	;volatile
  5344  0DF6  2DF8               	goto	u921
  5345  0DF7  2DF9               	goto	u920
  5346  0DF8                     u921:	
  5347  0DF8  2DE3               	goto	l179
  5348  0DF9                     u920:	
  5349  0DF9                     l1632:	
  5350  0DF9  1A11               	btfsc	17,4	;volatile
  5351  0DFA  2DFC               	goto	u931
  5352  0DFB  2DFD               	goto	u930
  5353  0DFC                     u931:	
  5354  0DFC  2DE3               	goto	l179
  5355  0DFD                     u930:	
  5356  0DFD                     l182:	
  5357  0DFD  0008               	return
  5358  0DFE                     __end_of_I2C_Master_Check_Idle:	
  5359  0008                     
  5360                           	psect	functab
  5361  0003                     __pfunctab:	
  5362  0003                     __fptable:	
  5363  0003                     fptable:	
  5364  0003  00FF               	movwf	(btemp+1)& (0+127)
  5365  0004  3000               	movlw	high fptable
  5366  0005  008A               	movwf	10
  5367  0006  087F               	movf	(btemp+1)& (0+127),w
  5368  0007  0782               	addwf	2,f
  5369  0008                     fpbase:	
  5370  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  5371  0009                     fp__I2C_IO_Expander_Writer:	
  5372  0009  120A  158A  2DB3   	ljmp	_I2C_IO_Expander_Writer
  5373  000C                     fp__LCD_data_sender:	
  5374  000C                     entry__LCD_data_sender:	
  5375  000C  120A  118A  28DD   	ljmp	_LCD_data_sender
  5376  000F                     fp__LCD_send_commad:	
  5377  000F                     entry__LCD_send_commad:	
  5378  000F  120A  158A  2D71   	ljmp	_LCD_send_commad
  5379  0012                     __end_of__fptable:	
  5380  007E                     btemp	set	126	;btemp
  5381  007E                     wtemp0	set	126


Data Sizes:
    Strings     111
    Constant    11
    Data        37
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      74
    BANK1            80      0      33
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    p_LCD_data_sender$2	PTR FTN(unsigned char ,unsigned char ,)void  size(1) Largest target is 1
		 -> I2C_IO_Expander_Writer(), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 3
		 -> main@spage_num(BANK0[3]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    I2C_EEPROM_Sequential_Read@Data_Buffer	PTR unsigned char  size(1) Largest target is 17
		 -> reader_data_buffer_H(BANK0[17]), reader_data_buffer_L(BANK0[17]), 

    I2C_EEPROM_Page_Write@Data_Buffer	PTR unsigned char  size(1) Largest target is 33
		 -> writer_data_buffer(BANK1[33]), 

    I2C_LCD_init@LCD_Obj_Add	PTR struct I2C_LCD size(1) Largest target is 2
		 -> LCD1(BANK0[2]), 

    I2C_LCD_write_string@str	PTR unsigned char  size(2) Largest target is 21
		 -> STR_10(CODE[4]), STR_9(CODE[4]), STR_8(CODE[13]), reader_data_buffer_H(BANK0[17]), 
		 -> reader_data_buffer_L(BANK0[17]), STR_6(CODE[18]), STR_5(CODE[10]), main@spage_num(BANK0[3]), 
		 -> STR_4(CODE[13]), STR_3(CODE[21]), STR_2(CODE[21]), STR_1(CODE[17]), 

    LCD_data_sender@callback_function	PTR FTN(unsigned char ,unsigned char ,)void  size(1) Largest target is 1
		 -> I2C_IO_Expander_Writer(), 

    p_LCD_send_commad	PTR FTN(struct I2C_LCD,unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_send_commad(), 

    p_LCD_data_sender	PTR FTN(struct I2C_LCD,unsigned char ,PTR FTN(unsigned char ,unsigned char ,)void ,)void  size(1) Largest target is 1
		 -> LCD_data_sender(), 

    p_I2C_IO_Expander_Writer	PTR FTN(unsigned char ,unsigned char ,)void  size(1) Largest target is 1
		 -> I2C_IO_Expander_Writer(), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _I2C_Master_Initialize->___lldiv
    _I2C_LCD_write_string->_I2C_LCD_write_char
    _I2C_LCD_write_string->_LCD_send_commad
    _I2C_LCD_write_char->_LCD_data_sender
    _I2C_LCD_set_cursor->_LCD_send_commad
    _I2C_LCD_init->_LCD_send_commad
    _I2C_LCD_entry_mode->_LCD_send_commad
    _I2C_LCD_display_on_off_control->_LCD_send_commad
    _I2C_LCD_clear->_LCD_send_commad
    _LCD_send_commad->_LCD_data_sender
    _LCD_data_sender->_I2C_IO_Expander_Writer
    _I2C_IO_Expander_Writer->_I2C_Master_Write
    _I2C_EEPROM_Sequential_Read->_I2C_Master_Read
    _I2C_EEPROM_Page_Write->_I2C_Master_Write
    _I2C_EEPROM_Byte_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_I2C_LCD_init
    _I2C_LCD_write_string->_I2C_LCD_write_char
    _I2C_LCD_write_string->_LCD_send_commad
    _I2C_LCD_set_cursor->_LCD_send_commad
    _I2C_LCD_init->_I2C_LCD_display_on_off_control
    _I2C_LCD_entry_mode->_LCD_send_commad
    _I2C_LCD_display_on_off_control->_LCD_send_commad
    _I2C_LCD_clear->_LCD_send_commad

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   27501
                                             15 BANK0     14    14      0
              _I2C_EEPROM_Byte_Write
              _I2C_EEPROM_Page_Write
         _I2C_EEPROM_Sequential_Read
                      _I2C_LCD_clear
                       _I2C_LCD_init
                 _I2C_LCD_set_cursor
               _I2C_LCD_write_string
              _I2C_Master_Initialize
             _Initial_Configurations
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Initial_Configurations                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Initialize                               10     4      6     608
                                              0 BANK0     10     4      6
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_write_string                                 6     2      4    5940
                                              2 BANK0      6     2      4
                 _I2C_LCD_write_char
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_write_char                                   5     2      3    1280
                                             11 COMMON     3     0      3
                                              0 BANK0      2     2      0
                    _LCD_data_sender
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_set_cursor                                   6     2      4    5440
                                              2 BANK0      6     2      4
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_init                                         6     3      3    8685
                                              9 BANK0      6     3      3
     _I2C_LCD_display_on_off_control
                 _I2C_LCD_entry_mode
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_entry_mode                                   6     2      4    2800
                                              2 BANK0      6     2      4
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (2) _I2C_LCD_display_on_off_control                       7     2      5    2898
                                              2 BANK0      7     2      5
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (1) _I2C_LCD_clear                                        4     2      2    2756
                                              2 BANK0      4     2      2
                    _LCD_send_commad
 ---------------------------------------------------------------------------------
 (2) _LCD_send_commad                                      5     2      3    2506
                                             11 COMMON     3     0      3
                                              0 BANK0      2     2      0
                    _LCD_data_sender
 ---------------------------------------------------------------------------------
 (3) _LCD_data_sender                                      7     3      4    1084
                                              4 COMMON     7     3      4
             _I2C_IO_Expander_Writer *
 ---------------------------------------------------------------------------------
 (4) _I2C_IO_Expander_Writer                               2     0      2     410
                                              2 COMMON     2     0      2
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_EEPROM_Sequential_Read                          12     7      5     792
                                              3 COMMON     7     2      5
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                _I2C_Master_Send_ACK
               _I2C_Master_Send_NACK
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Send_NACK                                 0     0      0       0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Send_ACK                                  0     0      0       0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      3     3      0      24
                                              0 COMMON     3     3      0
              _I2C_Master_Check_Idle
 ---------------------------------------------------------------------------------
 (1) _I2C_EEPROM_Page_Write                               11     6      5     474
